artist,id
Paul Wall,0
Chris Tomlin,1
Angie Stone,2
Tanya Tucker,3
David Crosby,4
Alejandro Escovedo,5
Thrice,6
Tori Amos,7
Jars Of Clay,8
Trans-Siberian Orchestra,9
Ted Nugent,10
Amerie,11
Jill Scott,12
Ice Cube,13
Halifax,14
Devo,15
Interpol,16
SuperHeavy,17
The Doors,18
Sugarland,19
Boz Scaggs,20
Michael Bolton,21
Bon Jovi,22
Sheryl Crow,23
Rogue Wave,24
Ellie Goulding,25
Mura Masa,26
Alan Jackson,27
4Him,28
Prince,29
Lauren Daigle,30
Dawes,31
Mormon Tabernacle Choir,32
Bee Gees,33
Hurt,34
Dropkick Murphys,35
King Curtis,36
Johnnie Taylor,37
Cameo,38
LSG,39
Lynyrd Skynyrd,40
Steely Dan,41
Jane's Addiction,42
DJ Clue,43
Soundgarden,44
Uriah Heep,45
David Houston,46
Vicente Fernandez,47
Little Big Town,48
Revis,49
North Mississippi Allstars,50
Toby Keith,51
Duff McKagan,52
Deborah Cox,53
Kamelot,54
Rickie Lee Jones,55
Red,56
Brian Culbertson,57
Eric Benet,58
Lynn Anderson,59
Mad Season,60
Shawnna,61
Biohazard,62
The Dead Weather,63
Keith Urban,64
James Galway,65
Ariel Pink,66
Kenny G,67
Wisin,68
Lauv,69
Gary Allan,70
Jennifer Lopez,71
Peter Frampton,72
Pixies,73
The Magnetic Fields,74
Snow,75
Mariah Carey,76
Donovan,77
Dave Edmunds,78
Yung Joc,79
NEEDTOBREATHE,80
Albert King,81
Kenny Chesney,82
Wavves,83
Tim McGraw,84
Warrant,85
KISS,86
Musiq Soulchild,87
New Found Glory,88
Terri Clark,89
Nils Lofgren,90
Fastway,91
Little Richard,92
Nick Lowe,93
Stevie Wonder,94
Quicksand,95
Amy Grant,96
MIKA,97
Justin Nozuka,98
Aimee Mann,99
Backstreet Boys,100
Various Artists,101
Soul Coughing,102
Queen,103
Future,104
Ghostface Killah,105
Leonard Nimoy,106
Me First And The Gimme Gimmes,107
Sparks,108
Our Lady Peace,109
Kodak Black,110
Joe Nichols,111
Ramsey Lewis,112
Dixie Chicks,113
Audio Adrenaline,114
Ministry,115
Cypress Hill,116
Boy Howdy,117
Sheena Easton,118
George Harrison,119
Waka Flocka Flame,120
Bad Religion,121
Jagged Edge,122
Todd Rundgren,123
Little Brother,124
Nanci Griffith,125
Jackson Browne,126
Ry Cooder,127
Justin Timberlake,128
Buck Owens,129
Everclear,130
Billy Paul,131
Judas Priest,132
Bob Seger,133
Switchfoot,134
Kid Rock,135
Tony Bennett,136
Steel Panther,137
Beenie Man,138
Steel Magnolia,139
Volbeat,140
A Tribe Called Quest,141
In This Moment,142
U2,143
Stereophonics,144
Chris Webby,145
Fastball,146
Stone Sour,147
Belly,148
Rhiannon Giddens,149
Vince Gill,150
The Blasters,151
Canibus,152
Robbie Robertson,153
Joe Jackson,154
Michael Jackson,155
Killswitch Engage,156
Wiz Khalifa,157
Donna Summer,158
Conor Oberst,159
Fred Hammond,160
Cam'ron,161
A Static Lullaby,162
The Lonely Island,163
Nina Gordon,164
Trivium,165
dada,166
Bob Dylan,167
Joe Walsh,168
William Murphy,169
Carly Simon,170
Amel Larrieux,171
Gary Numan,172
VNV Nation,173
Shannon Brown,174
The Calling,175
Maria Bamford,176
Kris Allen,177
Emmylou Harris,178
Avant,179
ZOEgirl,180
Death Cab For Cutie,181
Butcher Babies,182
Taylor Swift,183
Paulina Rubio,184
Chaka Khan,185
Great White,186
Andrea Bocelli,187
White Lion,188
Royal Tailor,189
Deodato,190
American Authors,191
Air Supply,192
Deep Purple,193
Robert Cray,194
Sara Evans,195
The Weeknd,196
Kurupt,197
Elvis Costello,198
Mark Morrison,199
Tears For Fears,200
Hank Williams III,201
Dan Fogelberg,202
Danzig,203
Dolly Parton,204
Nancy Sinatra,205
Keri Hilson,206
Natalie Grant,207
Kenny Wayne Shepherd,208
The O'Jays,209
Phillip Phillips,210
Goldfinger,211
Rick Ross,212
Commodores,213
The Prize Fighter Inferno,214
Rush,215
STRFKR,216
Leonard Cohen,217
Slick Rick,218
Dream Theater,219
Skyzoo,220
Van Morrison,221
Deerhunter,222
Bebo Norman,223
Kansas,224
Los Tigres del Norte,225
Mike Gordon,226
Ella Fitzgerald,227
Blackberry Smoke,228
Carole King,229
Bad Company,230
Aaron Neville,231
Lily Allen,232
Mary Mary,233
Stabbing Westward,234
Aerosmith,235
DMX,236
Jerry Reed,237
Teena Marie,238
2Cellos,239
Marvin Gaye,240
Hot Hot Heat,241
Children Of Bodom,242
Pam Tillis,243
Tasmin Archer,244
Foreigner,245
Marilyn Manson,246
Keyshia Cole,247
The Naked And Famous,248
Montgomery Gentry,249
Luis Coronel,250
Serj Tankian,251
Run The Jewels,252
Goo Goo Dolls,253
They Might Be Giants,254
Tennis,255
Bachman-Turner Overdrive,256
Agnetha Faltskog,257
Celine Dion,258
Wild Flag,259
The Firm,260
Jodeci,261
Robin Thicke,262
ABBA,263
Kamasi Washington,264
Clannad,265
Emeli Sande,266
Aaron Shust,267
Traffic,268
Steelheart,269
The Supremes,270
Tevin Campbell,271
Five Finger Death Punch,272
EPMD,273
Queensryche,274
Pat Benatar,275
New Edition,276
Zella Day,277
Lyle Lovett,278
Bruce Hornsby,279
Liars,280
Cher Lloyd,281
King Tuff,282
Chris Brown,283
Kenny Loggins,284
Stryper,285
Amber Pacific,286
Justin Hayward,287
Immortal,288
Eric Clapton,289
MeShell Ndegeocello,290
Humble Pie,291
Silverstein,292
Kacey Musgraves,293
Eric Church,294
DevilDriver,295
Jeremy Camp,296
Johnny Cash,297
Incubus,298
Nicki Minaj,299
Barbra Streisand,300
Rick James,301
Deitrick Haddon,302
Taking Back Sunday,303
Diane Birch,304
(+44),305
SWV,306
The Tallest Man On Earth,307
Crime Mob,308
I See Stars,309
Molly Hatchet,310
Styx,311
Village People,312
Hollywood Undead,313
Fleet Foxes,314
A Day To Remember,315
BTS,316
Sufjan Stevens,317
Demon Hunter,318
Melanie Martinez,319
Kottonmouth Kings,320
Daft Punk,321
Kidz Bop Kids,322
Nightwish,323
Intocable,324
Janet Jackson,325
Bratz,326
Patty Loveless,327
Counting Crows,328
Yellowcard,329
Gordon Lightfoot,330
50 Cent,331
Jennifer Warnes,332
Big Gipp,333
Lee Ritenour,334
Powerman 5000,335
Casting Crowns,336
How To Dress Well,337
Jadakiss,338
Home Free,339
Trina,340
Blue October,341
Conor Maynard,342
Elton John,343
Sepultura,344
Stevie Nicks,345
Gov't Mule,346
311,347
Buddy Guy,348
Helmet,349
Boosie BadAzz,350
Soulfly,351
Procol Harum,352
Elliott Yamin,353
Spirit,354
James McMurtry,355
Ying Yang Twins,356
Linda Davis,357
Old 97's,358
Moneybagg Yo,359
Hillsong UNITED,360
Whitney Houston,361
Dennis Wilson,362
PRhyme,363
6ix9ine,364
Mike Posner,365
Twiztid,366
Kreator,367
ScHoolboy Q,368
Pharoah Sanders,369
New Riders Of The Purple Sage,370
Donny Osmond,371
Tech N9ne,372
The Early November,373
Third Eye Blind,374
Mark Knopfler,375
The Raveonettes,376
Charli XCX,377
Rev Theory,378
Blue Oyster Cult,379
Theophilus London,380
Dropbox,381
Gretchen Wilson,382
Memphis Bleek,383
Bonnie Raitt,384
Pavement,385
Neil Diamond,386
Straight No Chaser,387
Prophet Jones,388
Demis Roussos,389
Showbread,390
Say Anything,391
Barbara Mandrell,392
Migos,393
Five For Fighting,394
Eric Hutchinson,395
Disciple,396
The Jacksons,397
Oingo Boingo,398
Baha Men,399
eels,400
Rage Against The Machine,401
Phil Ochs,402
Panda Bear,403
Kitaro,404
Dave Koz,405
Steppenwolf,406
Fourplay,407
Fifth Harmony,408
Paul McCartney,409
Triumph,410
Selena,411
Martina McBride,412
Charlotte Gainsbourg,413
Steel Pulse,414
Steve Earle,415
Ryan Adams,416
newsboys,417
Sarah Brightman,418
The Underachievers,419
David Bowie,420
Jon B,421
Charlie Rich,422
Nine Inch Nails,423
Joan Baez,424
Bizzy Bone,425
Wild Orchid,426
Lil Wayne,427
Jim Jones,428
Rebelution,429
Atmosphere,430
Slaves,431
Bridgit Mendler,432
Bonnie Tyler,433
Zac Brown Band,434
Mannie Fresh,435
Korn,436
Jack Johnson,437
Colton Dixon,438
Pharoahe Monch,439
King Diamond,440
Jason Derulo,441
Passion Pit,442
Good Charlotte,443
delirious?,444
Tripping Daisy,445
Tina Campbell,446
Jeff Carson,447
Courtney Barnett,448
iwrestledabearonce,449
Yolanda Adams,450
Material Issue,451
Rick Astley,452
Dark Lotus,453
Blake Shelton,454
Sam Phillips,455
Shanice,456
Michelle Williams,457
Gino Vannelli,458
Thin Lizzy,459
Catfish And The Bottlemen,460
Anthrax,461
Army Of Anyone,462
Julee Cruise,463
Joshua Radin,464
Brett Dennen,465
Arcade Fire,466
Etta James,467
Funkdoobiest,468
Dwight Yoakam,469
Willie Nelson,470
Blu Cantrell,471
Travis,472
Dada Life,473
Ingrid Michaelson,474
Redman,475
Marc Cohn,476
The Summer Set,477
Sara Bareilles,478
Toya,479
Brandy,480
The Cure,481
Chrisette Michele,482
Eagle-Eye Cherry,483
Foghat,484
Jefferson Starship,485
Winger,486
Usher,487
Live,488
Lil' Romeo,489
Joe Sample,490
Hole,491
Richard Thompson,492
Kem,493
Paul Westerberg,494
Dean Brody,495
Meghan Trainor,496
Thousand Foot Krutch,497
Coolio,498
Eminem,499
Alabama,500
Matthew Sweet,501
Foxygen,502
Weather Report,503
Neil Young,504
T-Pain,505
Gwen Stefani,506
Smile Empty Soul,507
The Friday Night Boys,508
Hum,509
Khalid,510
The Nixons,511
Nelly Furtado,512
Desiigner,513
Air,514
Point Of Grace,515
Joe Satriani,516
Them,517
Jamie Cullum,518
Roger McGuinn,519
Dominican Sisters Of Mary,520
Shyne,521
Brett Eldredge,522
Nina Simone,523
Charley Pride,524
Christina Aguilera,525
Saliva,526
Thursday,527
Meiko,528
Patty Griffin,529
Mastodon,530
Kishi Bashi,531
Atlas Genius,532
The Animals,533
Luis Enrique,534
Will Smith,535
Jenny And Johnny,536
Jimmy Buffett,537
Sandi Patty,538
Leona Lewis,539
Margo Price,540
Josh Turner,541
Morris Day,542
LeToya,543
Kip Moore,544
Liam Gallagher,545
Juelz Santana,546
The Head And The Heart,547
Nancy Wilson,548
Luther Vandross,549
Sting,550
Jerry Garcia,551
K Camp,552
Slim Thug,553
Alabama Shakes,554
Crowbar,555
Hands Like Houses,556
Mos Def,557
Enya,558
Elvis Presley,559
The Word Alive,560
Dashboard Confessional,561
Hatebreed,562
El Trono de Mexico,563
Coheed And Cambria,564
Chicago,565
Roger Daltrey,566
Do Or Die,567
Pretty Ricky,568
Ani DiFranco,569
Nivea,570
Tommy Shaw,571
Overkill,572
Torche,573
Cher,574
Michael Nesmith,575
Temples,576
As It Is,577
Howie Day,578
Guster,579
Alter Bridge,580
Sugar Ray,581
Foals,582
Fuel,583
John Anderson,584
The Corrs,585
Paramore,586
Devil You Know,587
Train,588
Missy Higgins,589
John Waite,590
Patton Oswalt,591
Tracy Chapman,592
112,593
Shwayze,594
John Denver,595
Dion,596
ZZ Top,597
Santana,598
Aretha Franklin,599
Paul Simon,600
The Crystal Method,601
US3,602
Perry Como,603
Uncle Kracker,604
Busta Rhymes,605
Def Leppard,606
Johnny Mathis,607
Neil Sedaka,608
Dean Martin,609
Flight Of The Conchords,610
Survivor,611
Bryan White,612
A Skylit Drive,613
Attack Attack!,614
Tenth Avenue North,615
Charlie Puth,616
Melanie Fiona,617
Blind Guardian,618
How To Destroy Angels,619
tUnE-YaRdS,620
Bobby Womack,621
The Doobie Brothers,622
The Apex Theory,623
Insane Clown Posse,624
Florida Georgia Line,625
Angel,626
Natalie Cole,627
Sammy Kershaw,628
The Brand New Heavies,629
It's A Beautiful Day,630
Lionel Richie,631
Jake Owen,632
5 Seconds Of Summer,633
Barenaked Ladies,634
Ludacris,635
deadmau5,636
Everlast,637
Teenage Fanclub,638
James Taylor,639
Black Label Society,640
Kiiara,641
Carrie Underwood,642
Lee Ann Womack,643
Kathleen Edwards,644
Ray Price,645
Craig Finn,646
Garbage,647
alt-J,648
David Banner,649
D4L,650
Phish,651
The Meters,652
The Neighbourhood,653
Brooke White,654
Little Feat,655
Metric,656
Blind Pilot,657
Merle Haggard,658
Sum 41,659
Joni Mitchell,660
Amanda Blank,661
Slipknot,662
Ty Herndon,663
Tyrese,664
Joe,665
Electrik Red,666
Diamond Rio,667
John Prine,668
Devin The Dude,669
John Hiatt,670
Blood Orange,671
Brotha Lynch Hung,672
Nickel Creek,673
Manchester Orchestra,674
Lenny Kravitz,675
Hooters,676
Herb Alpert,677
John Rich,678
Kat DeLuna,679
Diana Ross,680
Bucky Covington,681
Rooney,682
Aztec Camera,683
Tom Jones,684
Morgan Evans,685
Quicksilver Messenger Service,686
Lana Del Rey,687
WE the Kings,688
Gene Page,689
Phoenix,690
Newsted,691
Peter Wolf,692
Def Squad,693
Jaci Velasquez,694
Dru Hill,695
Jamey Johnson,696
Frank Sinatra,697
dead prez,698
TLC,699
Grandaddy,700
Birdman,701
Rascal Flatts,702
Drake White,703
Chris Janson,704
Rodney Atkins,705
BT,706
Tracy Lawrence,707
Sammy Hagar,708
After 7,709
Slayer,710
Young Dolph,711
Mayday Parade,712
Lady Gaga,713
Charlie Wilson,714
Shooter Jennings,715
Filter,716
Justin Bieber,717
Led Zeppelin,718
Darius Rucker,719
Annie Lennox,720
Madeleine Peyroux,721
Lighthouse,722
Billy Gilman,723
Daddy Yankee,724
Tower Of Power,725
Mogwai,726
Miranda Lambert,727
Brad Paisley,728
Troye Sivan,729
Dua Lipa,730
Espinoza Paz,731
David Bisbal,732
The Front Bottoms,733
Cheap Trick,734
Ozuna,735
Disturbed,736
Blues Traveler,737
TV On The Radio,738
Propaganda,739
Rick Trevino,740
Fugazi,741
Matisyahu,742
Rusted Root,743
Snap!,744
Stephen Stills,745
Atreyu,746
Kirk Franklin,747
Steven Curtis Chapman,748
Gerardo Ortiz,749
Ty England,750
Barry Manilow,751
Sebadoh,752
Tina Turner,753
Megadeth,754
Atlantic Starr,755
Seth MacFarlane,756
Sisyphus,757
The Murderers,758
Grateful Dead,759
Great Big Sea,760
Less Than Jake,761
Billy Ray Cyrus,762
Danny Gokey,763
Silversun Pickups,764
Jeff Buckley,765
King's X,766
Chris LeDoux,767
Black Milk,768
Hopsin,769
Andrew Peterson,770
Mandisa,771
Creedence Clearwater Revival,772
Bury Your Dead,773
Kylie Minogue,774
John Fogerty,775
The Men,776
10 Years,777
Chris Botti,778
Chickenfoot,779
Norma Jean,780
Faith Hill,781
Tom Tom Club,782
Alice In Chains,783
Jonny Lang,784
Minnie Riperton,785
The Alarm,786
Pinmonkey,787
Johnny Winter,788
Times Of Grace,789
Alison Wonderland,790
Poe,791
Los Lonely Boys,792
Kevin Spacey,793
Dave Matthews Band,794
Trapt,795
Sleater-Kinney,796
Sawyer Brown,797
Icehouse,798
The Ventures,799
Moby,800
Lil Yachty,801
Matt Nathanson,802
Rihanna,803
Never Shout Never,804
Alex Clare,805
Kaskade,806
Missing Persons,807
Elastica,808
James Cotton,809
YoungBloodZ,810
Billy Joel,811
Jim James,812
Donnie McClurkin,813
Jimi Hendrix,814
Goldfrapp,815
Suzanne Vega,816
Pitbull,817
Cannibal Corpse,818
Ray Davies,819
Rancid,820
Bette Midler,821
Smash Mouth,822
Bilal,823
Mystikal,824
Genius/GZA,825
Linda Ronstadt,826
Craig Campbell,827
Lesley Gore,828
Queens Of The Stone Age,829
Otis Redding,830
Heavens,831
Chief Keef,832
Keith Richards,833
Parliament,834
Alesana,835
Craig Morgan,836
the twilight singers,837
Son Volt,838
The Isley Brothers,839
Calibre 50,840
Chris Cagle,841
The Used,842
Ebony Eyez,843
Eva Cassidy,844
2NE1,845
Face To Face,846
Type O Negative,847
The Bears,848
Unwritten Law,849
Seether,850
The Get Up Kids,851
The Stylistics,852
Oasis,853
Mitch Hedberg,854
Colony House,855
The Byrds,856
Blue Cheer,857
Tom Waits,858
Michael Penn,859
21 Savage,860
The Menzingers,861
Tash,862
Nichole Nordeman,863
Alice Cooper,864
Green Day,865
Thalia,866
Jimmy Eat World,867
Anne Murray,868
2Pac,869
Rita Coolidge,870
Del Amitri,871
In Flames,872
Superchunk,873
Young Money,874
The Statler Brothers,875
Nick Jonas,876
Fiction Family,877
Tokyo Police Club,878
Al Green,879
Paolo Nutini,880
Foo Fighters,881
Post Malone,882
Ray Charles,883
Throwdown,884
Hoodie Allen,885
Vance Joy,886
Lindsay Ell,887
Rod Stewart,888
Hot Chip,889
Letters To Cleo,890
Mark Chesnutt,891
Dishwalla,892
Richard Marx,893
James Blunt,894
Tegan And Sara,895
Deana Carter,896
Shirley Murdock,897
Shinedown,898
Judy Collins,899
Madeon,900
Michael Buble,901
Clay Aiken,902
Night Ranger,903
Erasure,904
Robbie Williams,905
David Kersh,906
The Band Perry,907
Watsky,908
Ashley Tisdale,909
Calum Scott,910
Tom Keifer,911
Young Gunz,912
Kellie Coffey,913
Justin Townes Earle,914
Madness,915
Tamela Mann,916
Billy Talent,917
Simple Minds,918
Wolf Alice,919
L7,920
Trick Daddy,921
Anastacia,922
Monica,923
Color Me Badd,924
Steve Vai,925
Pinback,926
Rise Against,927
Jethro Tull,928
Rory Gallagher,929
Glen Campbell,930
Corrosion Of Conformity,931
twenty one pilots,932
Jay Critch,933
Jewel,934
Utada,935
Daughtry,936
Trey Songz,937
Jason Mraz,938
Goodie Mob,939
Titus Andronicus,940
Ashley Monroe,941
Taylor Dayne,942
Frank Zappa,943
The Style Council,944
Camper van Beethoven,945
Boney James,946
Cash Cash,947
Waxahatchee,948
Chelsea Wolfe,949
Starset,950
Calle 13,951
Mack 10,952
Marie Osmond,953
Drake,954
George Strait,955
Ozzy Osbourne,956
Paul Weller,957
Pete Townshend,958
Rhett Miller,959
Superchick,960
MDFMK,961
Juanes,962
Chloe X Halle,963
Mandy Moore,964
Electric Light Orchestra,965
Rehab,966
The Three Degrees,967
Marco Antonio Solis,968
Bryan Adams,969
John Mayer,970
BoA,971
The Mavericks,972
Jerry Jeff Walker,973
Adrenaline Mob,974
Organized Konfusion,975
Yoko Ono,976
Crossfade,977
Mali Music,978
Roxette,979
ABK,980
Jesse Powell,981
Leela James,982
Enrique Iglesias,983
Tenacious D,984
Cradle Of Filth,985
Ciara,986
Eddie Money,987
Emerson Drive,988
The Cab,989
Motorhead,990
Gaither Vocal Band,991
Bret Michaels,992
Band Of Horses,993
Tantric,994
Wyclef Jean,995
Nicholas David,996
Marques Houston,997
Clint Black,998
Car Seat Headrest,999
Dave Grusin,1000
Maino,1001
Head Automatica,1002
Muse,1003
Primus,1004
David Archuleta,1005
Pearl Jam,1006
Hiroshima,1007
Il Volo,1008
Transplants,1009
LP,1010
Dustin Lynch,1011
Brother Ali,1012
Fishbone,1013
Boondox,1014
Glenn Frey,1015
No Doubt,1016
Delta Spirit,1017
Kanye West,1018
Yo Gotti,1019
Opeth,1020
Audioslave,1021
Cold,1022
Billy Currington,1023
Widespread Panic,1024
matchbox 20,1025
Stone Temple Pilots,1026
Big Head Todd And The Monsters,1027
Preservation Hall Jazz Band,1028
Esham,1029
Firehouse,1030
Reba McEntire,1031
Kid Ink,1032
Sylvan Esso,1033
Kenny Rogers,1034
Sam Cooke,1035
Gloriana,1036
Young Jeezy,1037
Menudo,1038
"Drop Dead, Gorgeous",1039
LIGHTS,1040
Travis Tritt,1041
Golden Smog,1042
Red Hot Chili Peppers,1043
We Are The Fallen,1044
Havok,1045
Pure Prairie League,1046
Icona Pop,1047
Billy Childs,1048
Trey Anastasio,1049
Talking Heads,1050
Shawn Colvin,1051
Ice Nine Kills,1052
DragonForce,1053
Dusty Springfield,1054
The Letter Black,1055
Adina Howard,1056
Flo Rida,1057
Sevendust,1058
Default,1059
Cormega,1060
Destiny's Child,1061
Anuel AA,1062
Loretta Lynn,1063
Lou Gramm,1064
Britney Spears,1065
Jocelyn Enriquez,1066
Yanni,1067
Oh Land,1068
Grimes,1069
Funkadelic,1070
Theory Of A Deadman,1071
Hot Tuna,1072
Joe Budden,1073
Pig Destroyer,1074
Heart,1075
Lyfe Jennings,1076
Lisa Marie Presley,1077
Joan Osborne,1078
Chante Moore,1079
The Devil Wears Prada,1080
Frank Turner,1081
Edie Brickell,1082
Keith Sweat,1083
M2M,1084
Frankie Ballard,1085
Faster Pussycat,1086
The Wallflowers,1087
Herbie Hancock,1088
Jenni Rivera,1089
Boogie Down Productions,1090
Sia,1091
The Roots,1092
Coldplay,1093
Trace Adkins,1094
Gomez,1095
Bobby Vee,1096
Argent,1097
Iron Butterfly,1098
Karmin,1099
Chris Young,1100
James Bay,1101
Lene Lovich,1102
The Acacia Strain,1103
Jim Croce,1104
The Horrors,1105
Chet Atkins,1106
Ex Hex,1107
Andrae Crouch,1108
Anberlin,1109
Dave Alvin,1110
Minor Detail,1111
Mims,1112
The Lox,1113
Westlife,1114
The Ramones,1115
Berlin,1116
Blonde Redhead,1117
Franz Ferdinand,1118
Love Spit Love,1119
Reverend Horton Heat,1120
Luciano Pavarotti,1121
William Fitzsimmons,1122
Turk,1123
Motley Crue,1124
B5,1125
David Sanborn,1126
Rilo Kiley,1127
Mary Chapin Carpenter,1128
Silkk The Shocker,1129
Bassnectar,1130
Ringo Starr,1131
Angel Olsen,1132
Imagine Dragons,1133
Modern English,1134
Dan Hill,1135
Down,1136
R5,1137
Roger Taylor,1138
INXS,1139
Drive-By Truckers,1140
Melissa Etheridge,1141
Beck,1142
Paul Williams,1143
Starsailor,1144
The Outfield,1145
Tracy Byrd,1146
Gangsta Boo,1147
Nellie McKay,1148
Ginuwine,1149
Caedmon's Call,1150
Roger Creager,1151
Jude Cole,1152
Howard Jones,1153
The Partridge Family,1154
Field Mob,1155
Immature,1156
Senses Fail,1157
Buckcherry,1158
Rebbie Jackson,1159
Wilson Pickett,1160
Deniece Williams,1161
Attila,1162
Heather Nova,1163
Bob Mould,1164
RL Grime,1165
Nature,1166
Sawyer Fredericks,1167
Cassadee Pope,1168
Jessica Simpson,1169
Iggy Pop,1170
Sully Erna,1171
Steve Perry,1172
MadeinTYO,1173
This Wild Life,1174
Eazy-E,1175
Supertramp,1176
Obie Trice,1177
Killarmy,1178
Gladys Knight,1179
James Morrison,1180
Tracey Thorn,1181
Billy Idol,1182
Jackyl,1183
Madina Lake,1184
Caravan,1185
The Bangles,1186
Team Sleep,1187
John Lennon,1188
Hinder,1189
Mott The Hoople,1190
Broken Bells,1191
Blind Melon,1192
Randy Travis,1193
Sonny James,1194
Wilco,1195
Randy Rogers Band,1196
For Today,1197
Lila McCann,1198
Whitesnake,1199
Devendra Banhart,1200
Method Man,1201
